"ProductCode","ProductName","Quantity","StripQty","SaleUnit","SalesTaxCode","PurchasePrice","DiscountPercentage","MRP","StoreName","batchdescription","expirydate","CustomerCode","Customername","TransactionDate","BillDate","BNumber","BillAmount"
"113","DOLO   650 TAB","150","10","15","37","24.11","29.5","33.76","NMC","DOBS3909","31/12/28 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000888","5069"
"391","AMLONG A","15","1","15","37","124.29","15.5","174","NMC","AMDS0190","30/04/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"739","ATARAX 10MG","45","3","15","37","41.25","15","57.75","NMC","E2500240","31/01/27 12:00:00 AM","1000119","`NATHAN MEDICALS","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000887","2844"
"1077","BETNOVATE-S","5","5","1","37","31.36","7.5","43.9","NMC","DX8J","30/09/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"1458","CONCOR  5MG","100","10","10","37","100.71","8.5","141","NMC","M07AM2503","28/02/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"1677","GLYCINORM M 40MG  TAB","45","3","15","37","92.64","11.5","129.7","NMC","HTJ052500","28/02/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"1680","GLYCINORM 80MG  TAB","30","2","15","37","117.11","11.5","163.95","NMC","EKK084006","31/10/27 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000888","5069"
"2509","CYSTONE","180","3","60","37","167.86","12.5","235","NMC","106250498","31/03/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"2922","PARKIN","15","1","15","37","16.43","16","23.01","NMC","PNAS0076","30/04/28 12:00:00 AM","1000119","`NATHAN MEDICALS","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000887","2844"
"9092","METOLAR 25MG","60","4","15","37","32.49","11.5","45.48","NMC","5SA0298","31/01/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"10019","CLAVIX 75MG","30","2","15","37","81.36","11.5","113.9","NMC","N2501199","31/03/27 12:00:00 AM","1000119","`NATHAN MEDICALS","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000887","2844"
"10023","CLOPILET 75MG","45","3","15","37","81.3","7.65","113.82","NMC","GTG1093A","31/03/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"18572","DYTOR - 10MG","150","10","15","37","80.71","12","112.99","NMC","5SN0533","31/01/28 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000888","5069"
"20135","URIMAX-D TAB","60","4","15","37","433.73","9.5","607.22","NMC","0720","30/09/26 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000888","5069"
"20159","EVION - LC","60","6","10","37","49.16","7.5","68.84","NMC","5118C8230","30/09/26 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000888","5069"
"20697","DYTOR - 5MG","60","4","15","37","56.36","11.5","78.9","NMC","5SB0193","31/01/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"21321","INSUGEN-30/70-40","1","1","1","36","142.4","9.5","178","NMC","V24ITF405","31/01/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"21400","REVELOL XL -25 MG","15","1","15","37","50.99","11.5","71.4","NMC","IAN044010","30/11/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"21400","REVELOL XL -25 MG","45","3","15","37","50.99","11.5","71.4","NMC","IAN044010","30/11/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"22547","GLIPI DM PLUS","40","4","10","37","8.48","20","11.3","NMC","24T172A","31/07/26 12:00:00 AM","1000119","`NATHAN MEDICALS","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000887","2844"
"22602","AB FLO CAP","15","1","15","37","193.75","0","271.25","NMC","025K24RA","31/10/26 12:00:00 AM","1000119","`NATHAN MEDICALS","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000883","187"
"22602","AB FLO CAP","15","1","15","37","193.75","0","271.25","NMC","025K24RA","31/10/26 12:00:00 AM","1000119","`NATHAN MEDICALS","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000884","187"
"25857","OLMEZEST 10MG TAB","10","1","10","37","82.14","7.5","115","NMC","SIF2609A","30/04/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"26615","REVELOL AM 50/5 MG","60","4","15","37","184.21","11.5","257.9","NMC","08AS","31/10/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"5849688","MOISTUREX -100G","1","1","1","37","214.29","9.5","300","NMC","SXG0629A","28/02/27 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000888","5069"
"5852448","TEDIBAR-75GM SOAP","10","10","1","38","141.69","7.5","209","NMC","TD250206","31/01/27 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000889","1547"
"5853061","SHELCAL CT","15","1","15","37","288.93","7.5","404.5","NMC","GAXF0002","31/12/26 12:00:00 AM","1000119","`NATHAN MEDICALS","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000887","2844"
"5853617","JANUMET 50/500MG","90","6","15","37","267.86","9.5","375","NMC","JAA25007","30/04/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"5855242","FOLLIHAIR TAB","15","1","15","38","276.61","17.5","408","NMC","TLL0046","31/08/26 12:00:00 AM","1000119","`NATHAN MEDICALS","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000887","2844"
"5857278","PROTOL XL 25MG","30","3","10","37","33","11.5","46.2","NMC","APRT24005","30/09/27 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000888","5069"
"5857720","ELTROXIN 25MCG","360","3","120","37","140.65","7.5","196.91","NMC","EU8E","30/09/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"5857956","ISTAVEL 100MG TAB","40","4","10","37","111.43","7.5","156","NMC","GTG0315A","31/12/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"5858563","ISTAMET 50/500MG","30","2","15","37","122.14","7.5","171","NMC","SIG0345A","31/01/27 12:00:00 AM","1000119","`NATHAN MEDICALS","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000887","2844"
"5858563","ISTAMET 50/500MG","90","6","15","37","122.14","7.5","171","NMC","SIG0345A","31/01/27 12:00:00 AM","1000119","`NATHAN MEDICALS","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000887","2844"
"5858694","SKINLITE CREAM 25G","2","2","1","37","203.57","24.5","285","NMC","1095","31/08/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"5858714","DIAPRIDE M2 TAB","30","2","15","37","197.14","17.5","276","NMC","DIDS0176","30/11/27 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000888","5069"
"5860548","NODOSIS TAB","150","10","15","37","38.57","44","54","NMC","SM2T25016","31/12/26 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000888","5069"
"5862256","TONACT 80MG","10","1","10","37","324.61","10.5","454.45","NMC","UB00395","31/01/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
"5863628","GLIMISAVE MV 3.3 TAB","30","3","10","37","119.9","11.5","167.85","NMC","GGSZ25008","29/02/28 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000888","5069"
"5864992","SENI SOFT COMFORT UNDERPAD 10'S","2","2","1","37","125","0","240","NMC","301","29/02/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000885","3828"
"5865412","ALLERONE TAB","30","3","10","37","65.71","13.5","92","NMC","EEI106","31/08/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/07/25 12:00:00 AM","28/07/25 12:00:00 AM","W01000886","9102"
