"ProductCode","ProductName","Quantity","StripQty","SaleUnit","SalesTaxCode","PurchasePrice","DiscountPercentage","MRP","StoreName","batchdescription","expirydate","CustomerCode","Customername","TransactionDate","BillDate","BNumber","BillAmount"
"5881745","MAMAEARTH FW UBTAN 100ML","1","1","1","38","182.37","0","269","NMC","1","30/04/28 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001218","576"
"5881745","MAMAEARTH FW UBTAN 100ML","1","1","1","38","182.37","0","269","NMC","1","31/05/28 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001218","576"
"5891390","REGPRIDE M1 TAB","10","1","10","37","44.46","0","60","NMC","5421","31/05/27 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001218","576"
"5856870","SOMMEIL 0.5MG","30","3","10","37","28.43","0","37.9","NMC","1AEA","31/01/27 12:00:00 AM","1002096","`NATHAN MEDICALS VM","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001218","576"
"5892604","ANDROSIL  TAB","40","4","10","37","306.9","0","405","NMC","NAT022A","31/05/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001219","3100"
"5890024","MOISIL CREAM  60GM","11","11","1","37","140","0","191","NMC","Z0102","30/06/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001219","3100"
"5892085","ERYVITAL OD 200ML","1","1","1","38","17","0","180","NMC","7505","31/07/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"13938","FORMONIDE-200  RESPICAPS","2","2","1","37","139.67","11.5","195.53","NMC","IA00121A","31/03/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"5887606","IMEGLYN 500MG  TAB","30","3","10","37","59.32","11.5","83.05","NMC","EMV250693","28/02/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"26402","LUPIHALAR","1","1","1","37","232.71","11.5","325.8","NMC","A25024CL","31/08/29 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"9078","MAZETOL-SR 200","30","2","15","37","29.28","11.5","40.99","NMC","HALG5001","31/03/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"5882618","NEBULIZER MACHINE (ROMSONS)","1","1","1","37","688","0","1200","NMC","1093","31/12/29 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"5887347","NEZOTIN 16MG  TAB","20","2","10","37","67.42","0","89","NMC","0331","30/04/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"5852772","NICOGUM-2(CHEWING GUM)","24","2","12","38","82.03","9.5","121","NMC","5M50127","31/01/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"5885406","NUREWIRE   CAP","10","1","10","38","372.2","16.5","549","NMC","NER2504","31/01/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"7966","PRAZOPRESS XL 5","90","3","30","37","399.29","7.5","559","NMC","GTG0294A","31/01/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"5879381","R ZIDE M TAB","20","2","10","37","51","0","77","NMC","5001","31/05/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"5853061","SHELCAL CT","15","1","15","37","288.93","7.5","404.5","NMC","GAXF0002","31/12/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"5866385","STORVAS CV 10","30","3","10","37","145.71","9.5","204","NMC","RFC0006","31/12/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"5875329","STORVAS CV 20","20","2","10","37","211.43","9.5","296","NMC","RFB0048","31/10/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001220","4752"
"5882619","DURACELL AA-(CHHOTA POWER)","1","1","1","38","12.71","0","22","NMC","018","31/12/29 12:00:00 AM","1002791","`GIRI","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001221","358"
"5889278","GLIF D 10MG [DAPATEN]  TAB","1","0.0714285714285714","14","37","136.22","0","210","NMC","2500","31/01/27 12:00:00 AM","1002791","`GIRI","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","W01001221","358"
